,School ID,Year,Network,Attendance
1997,610580,2018,Public,53.45
1998,610580,2019,Public,52.575
2004,610581,2016,Public,60.675
2005,610581,2017,Public,62.75
2006,610581,2018,Public,59.625
2007,610581,2019,Public,72.7
2012,610582,2015,Public,59.95
2013,610582,2016,Public,76.025
2014,610582,2017,Public,46.1
2022,610585,2016,Public,70.775
2023,610585,2017,Public,81.125
2032,610587,2017,Network 17,92.5
2033,610587,2018,Network 17,92.0
2034,610587,2019,Network 17,92.06666666666668
2035,610587,2021,Network 17,79.05
2036,610587,2022,Network 17,83.75
2044,610592,2021,Network 16,70.8
2045,610592,2022,Network 16,68.63333333333334
2053,610593,2021,Options,46.150000000000006
2054,610593,2022,Options,51.025
2062,610594,2021,Options,63.325
2063,610594,2022,Options,49.474999999999994
